order_id,customer_id,order_date,amount,currency
1,1030,2023/01/17,263.68,EUR
2,1154,2023-01-07,293.81,JPY
3,1042,03-01-2023,132.1,EUR
4,5765,01-01-2023,480.14,USD
5,1033,2023/01/10,414.63,JPY
6,1025,18-01-2023,264.84,GBP
7,1057,04-01-2023,300.03,JPY
8,1050,09-01-2023,171.92,USD
9,1073,2023-01-21,60.85,JPY
10,9030,2023-01-11,invalid,EUR
11,1076,2023/01/30,304.48,USD
12,1068,2023-01-05,267.93,USD
13,1039,2023-01-08,68.12,GBP
14,1139,09-01-2023,404.9,USD
15,1067,2023-01-06,59.23,USD
16,1153,2023-01-27,388.46,GBP
17,1108,2023/01/27,invalid,USD
18,1085,2023/01/02,385.29,GBP
19,1150,2023-01-11,89.87,JPY
20,9427,09-01-2023,349.69,GBP
21,1165,2023/01/26,34.04,JPY
22,7595,2023/01/19,282.44,JPY
23,1091,22-01-2023,428.34,EUR
24,1080,2023/01/18,376.11,GBP
25,1190,2023-01-01,242.42,USD
26,1093,2023/01/18,56.24,USD
27,1133u,2023/01/23,444.12,USD
28,1160,10-01-2023,,GBP
29,1165,2023-01-19,400.24,JPY
30,1116,2023-01-10,invalid,USD
31,1142,2023-01-19,120.78,GBP
32,1022,2023/01/02,invalid,USD
33,1016,2023/01/02,201.19,JPY
34,8757,2023/01/30,369.52,JPY
35,1174,2023-01-23,487.2,JPY
36,1044,2023-01-05,443.83,JPY
37,1144,2023-01-13,147.58,GBP
38,6030,2023/01/15,235.99,USD
39,1054w,2023-01-25,207.83,USD
40,1184,2023/01/19,,GBP
41,1077,2023/01/30,87.21,EUR
42,8112,2023/01/01,,JPY
43,1069,2023-01-27,75.75,JPY
44,1191,2023-01-26,470.9,USD
45,1098,2023-01-10,349.98,USD
46,1116,2023/01/26,179.77,GBP
47,1135,2023-01-14,174.23,USD
48,1156g,2023/01/27,,JPY
49,7278,2023-01-23,386.33,EUR
50,1036,2023-01-19,403.96,JPY
51,1118,24-01-2023,48.31,USD
52,1118,30-01-2023,437.16,JPY
53,1018,2023-01-17,214.72,JPY
54,1040,2023-01-25,103.68,USD
55,1021,2023/01/07,438.37,JPY
56,1110q,2023/01/07,11.64,EUR
57,1062,2023-01-19,invalid,USD
58,1178,2023/01/02,178.9,GBP
59,1138,30-01-2023,61.96,GBP
60,5778,2023-01-14,,GBP
61,1040,2023/01/16,32.76,GBP
62,1179,2023-01-05,13.4,JPY
63,1175,20-01-2023,456.09,JPY
64,1093a,2023-01-25,274.98,JPY
65,1197,19-01-2023,104.99,JPY
66,1181,16-01-2023,165.96,JPY
67,1170o,2023-01-30,396.41,JPY
68,1024,12-01-2023,236.45,JPY
69,1129,2023-01-03,136.33,EUR
70,1014,25-01-2023,,USD
71,1079,26-01-2023,167.83,EUR
72,1154,27-01-2023,,JPY
73,1196,27-01-2023,360.66,USD
74,1077,2023-01-29,236.04,JPY
75,1087,27-01-2023,59.6,GBP
76,1016,2023-01-27,280.53,EUR
77,1161,25-01-2023,153.55,EUR
78,1020,2023-01-18,421.94,EUR
79,1117,2023/01/22,255.76,JPY
80,5505,11-01-2023,148.82,EUR
81,1102,06-01-2023,30.58,JPY
82,1181,2023-01-31,235.64,EUR
83,6868,19-01-2023,invalid,JPY
84,1035,30-01-2023,255.47,GBP
85,1124,2023/01/14,,JPY
86,1198,03-01-2023,207.94,EUR
87,1165,2023-01-23,,JPY
88,7314,2023-01-01,487.23,GBP
89,1012,01-01-2023,46.11,JPY
90,1151,27-01-2023,invalid,GBP
91,1140,2023/01/29,443.3,EUR
92,3930,2023-01-15,285.07,JPY
93,1163,2023/01/11,,EUR
94,1020,2023-01-23,335.87,EUR
95,9827,2023/01/07,307.84,EUR
96,1190,15-01-2023,250.85,JPY
97,1168,2023-01-30,417.07,GBP
98,1123,2023/01/25,488.73,JPY
99,1081,18-01-2023,243.37,GBP
100,1079,2023-01-12,192.14,GBP
101,1087,2023-01-25,288.23,GBP
102,1157p,2023/01/22,476.81,USD
103,1003,2023/01/05,111.82,USD
104,6825,2023-01-16,43.3,GBP
105,1089,2023-01-16,209.72,EUR
106,1179,22-01-2023,104.7,JPY
107,1128,28-01-2023,253.68,JPY
108,1175,2023/01/31,399.34,JPY
109,1043,23-01-2023,14.49,USD
110,1034,2023-01-27,95.97,USD
111,1046,09-01-2023,208.3,GBP
112,1128c,2023/01/12,45.16,EUR
113,1015g,2023-01-05,315.53,JPY
114,1025,2023-01-24,62.94,GBP
115,1055,14-01-2023,16.9,GBP
116,1047,2023-01-20,,GBP
117,1057,2023/01/28,invalid,EUR
118,1192,13-01-2023,332.47,JPY
119,1046,2023-01-16,105.87,GBP
120,1033,2023/01/18,,EUR
121,1197,2023-01-29,49.56,USD
122,3673,2023/01/24,invalid,JPY
123,1168,2023-01-22,345.38,EUR
124,1073,2023/01/21,307.15,EUR
125,1137g,22-01-2023,,EUR
126,1034,19-01-2023,131.99,JPY
127,1121,2023-01-01,379.4,EUR
128,1189,2023-01-26,174.1,EUR
129,1007,2023-01-29,137.12,GBP
130,1159,2023-01-20,311.1,USD
131,1187,2023-01-13,239.01,EUR
132,1108,2023-01-27,208.69,GBP
133,1075,18-01-2023,493.12,GBP
134,1180,13-01-2023,invalid,JPY
135,1089,2023/01/26,94.65,GBP
136,1044,2023-01-22,,JPY
137,3655,2023/01/05,177.2,USD
138,1163,2023-01-21,259.72,USD
139,1137g,2023/01/27,498.16,JPY
140,9278,18-01-2023,47.88,USD
141,1023,2023/01/07,243.15,GBP
142,1054w,2023-01-15,239.17,GBP
143,1143,2023-01-10,390.46,EUR
144,1028,2023-01-08,136.2,JPY
145,1047,31-01-2023,278.51,JPY
146,1109,2023-01-20,305.23,JPY
147,1128,2023/01/05,343.37,USD
148,1013,31-01-2023,264.65,JPY
149,1041,2023/01/07,72.53,GBP
150,1193,2023-01-22,417.49,EUR
151,1129,2023/01/10,370.7,JPY
152,1165,20-01-2023,,EUR
153,1129,12-01-2023,267.95,JPY
154,1050,2023/01/22,154.88,JPY
155,1049,14-01-2023,219.44,GBP
156,1114,07-01-2023,17.14,GBP
157,1193,2023-01-12,343.82,JPY
158,1150,2023/01/27,200.55,EUR
159,1061,2023/01/01,89.56,JPY
160,1082,2023/01/18,467.55,GBP
161,1021,2023/01/16,293.62,JPY
162,9012,2023-01-22,318.99,GBP
163,1173,22-01-2023,102.56,GBP
164,1014,2023/01/06,,USD
165,1094,2023-01-17,29.64,EUR
166,1118,2023-01-02,275.48,EUR
167,1144,2023-01-12,268.89,GBP
168,1058,03-01-2023,433.6,GBP
169,1198,2023/01/18,449.49,JPY
170,1129,2023/01/25,397.37,JPY
171,1041,2023-01-24,188.88,JPY
172,1124,2023-01-06,19.75,GBP
173,8641,10-01-2023,483.96,EUR
174,1056,15-01-2023,350.55,GBP
175,1145,2023/01/30,,JPY
176,1123,09-01-2023,449.69,JPY
177,1068s,2023-01-13,368.7,GBP
178,1058,28-01-2023,159.46,USD
